	dc 1,25,18,20,19,-1
	dc -1,27,3,16,17,-1
	dc -1,25,4,21,20,-1
	dc 0
s354:	dc -3,14,3
	dc.l s355
	dc 1,6,7,12,8,-1
	dc 0
s355:	dc -31,14,33
	dc.l s356
	dc 1,17,8,12,13,9,-1
	dc 0
s356:	dc 31,14,33
	dc.l s357
	dc 1,17,10,14,15,11,-1
	dc 0
s357:	dc 3,14,3
	dc.l s358
	dc 1,6,7,15,11,-1
	dc 0
s358:	dc 0,15,6
	dc.l s359
	dc 1,50,7,12,15,-1
	dc 0
s359:	dc 0,0,52
	dc.l 0
	dc 1,7,12,15,14,13,-1
	dc 0

* ---- V I P E R ----

viper:

	dc.l viper_nodes
	dc.l viper_surfaces
	dc.l viper_text
	dc 6,14,38,120,22,0,1,60,28,4,2,0,0,0,0,10,0,50

viper_text:

	dc.b 'Viper',0
	ds 0

viper_nodes:

	dc 0,0,72,0,0,16,24,0,0,-16,24,0,48,0,-24,0,-48,0,-24,0,24,-16,-24,0
	dc -24,-16,-24,0,24,16,-24,0,-24,16,-24,0,-32,0,-24,0,32,0,-24,0,8,8
	dc -24,0,-8,8,-24,0,-8,-8,-24,0,8,-8,-24,0

viper_surfaces:

	dc 2 
	dc.l viper_type1
	dc.l viper_type2

viper_type1:

s360:	dc 0,16,0
	dc.l s361
	dc 1,6,1,8,7,-1
	dc 0
s361:	dc -10,15,5
	dc.l s362
	dc 1,7,0,4,8,1,-1
	dc 0
s362:	dc 10,15,5
	dc.l s363
	dc 1,7,0,1,7,3,-1
	dc 0
s363:	dc -10,-15,5
	dc.l s364
	dc 1,8,0,4,6,2,-1
	dc 0
s364:	dc 10,-15,5
	dc.l s365
	dc 1,8,0,2,5,3,-1
	dc 0
s365:	dc 0,-16,0
	dc.l s366
	dc 1,19,2,6,5,-1
	dc 0
s366:	dc 0,0,-24
	dc.l 0
	dc 1,13,7,3,5,6,4,8,-1
	dc 1,31,9,13,12,-1
	dc 1,31,10,14,11,-1
	dc 0

viper_type2:

s367:	dc 0,16,0
	dc.l s368
	dc 1,59,1,8,7,-1
	dc 0
s368:	dc -10,15,5
	dc.l s369
	dc 1,58,0,4,8,1,-1
	dc 0
s369:	dc 10,15,5
	dc.l s370
	dc 1,58,0,1,7,3,-1
	dc 0
s370:	dc -10,-15,5
	dc.l s371
	dc 1,57,0,4,6,2,-1
	dc 0
s371:	dc 10,-15,5
	dc.l s372
	dc 1,57,0,2,5,3,-1
	dc 0
s372:	dc 0,-16,0
	dc.l s373
	dc 1,55,2,6,5,-1
	dc 0
s373:	dc 0,0,-24
	dc.l 0
	dc 1,55,7,3,5,6,4,8,-1
	dc 1,31,9,13,12,-1
	dc 1,31,10,14,11,-1
	dc 0

* ---- W O L F   M K I I ----

wolf:

	dc.l wolf_nodes
	dc.l wolf_surfaces
	dc.l wolf_text
	dc 17,29,41,255,30,29,1,91,36,1,2,3,-1,9,1,15,115,150

wolf_text:

	dc.b 'Wolf MKII',0
	ds 0

wolf_nodes:

	dc 0,18,18,0,18,-18,18,0,18,-18,-18,0,-18,18,18,0,-18,0,72,0,18,0,72,0
	dc 18,18,18,0,-48,0,18,0,48,0,18,0,48,0,-12,0,18,18,-12,0,-18,18,-12,0
	dc -48,0,-12,0,-18,0,-30,0,18,0,-30,0,-18,-18,-18,0,-18,-18,18,0,-18,0
	dc 90,0,18,0,90,0,-42,3,-6,0,-24,15,-6,0,-24,15,12,0,-12,18,12,0,-12
	dc 18,-6,0,12,18,-6,0,12,18,12,0,24,15,12,0,24,15,-6,0,42,3,-6,0,0,0
	dc 72,0

wolf_surfaces:

	dc 2 
	dc.l wolf_type1
	dc.l wolf_type2

wolf_type1:

s374:	dc 0,22,7
	dc.l s375
	dc 1,6,3,6,5,4,-1
	dc -1,15,0,18,5,-1
	dc -1,15,1,17,4,-1
	dc 0
s375:	dc -14,24,8
	dc.l s376
	dc 1,7,7,3,4,-1
	dc -1,15,1,17,4,-1
	dc 0
s376:	dc 14,24,8
	dc.l s377
	dc 1,7,5,8,6,-1
	dc -1,15,0,18,5,-1
	dc 0
s377:	dc -13,21,0
	dc.l s378
	dc 1,8,12,11,3,7,-1
	dc -1,15,2,19,20,-1
	dc -1,15,3,20,21,-1
	dc 0
s378:	dc 0,18,0
	dc.l s379
	dc 1,18,11,10,6,3,-1
	dc -1,15,4,22,23,-1
	dc -1,15,5,23,24,-1
	dc -1,15,6,24,25,-1
	dc 0
s379:	dc 13,21,0
	dc.l s380
	dc 1,8,10,9,8,6,-1
	dc -1,15,7,26,27,-1
	dc -1,15,8,27,28,-1
	dc 0
s380:	dc 10,17,-17
	dc.l s381
	dc 1,7,14,9,10,-1
	dc 0
s381:	dc 0,15,-15
	dc.l s382
	dc 1,31,13,14,10,11,-1
	dc 0
s382:	dc -10,17,-17
	dc.l s383
	dc 1,7,13,11,12,-1
	dc 0
s383:	dc -14,-15,-23
	dc.l s384
	dc 1,14,12,13,15,-1
	dc 0
s384:	dc -13,-21,0
	dc.l s385
	dc 1,15,15,12,7,16,-1
	dc 0
s385:	dc -14,-24,8
	dc.l s386
	dc 1,16,4,7,16,-1
	dc -1,15,1,17,4,-1
	dc 0
s386:	dc 0,-14,-21
	dc.l s387
	dc 1,31,13,14,2,15,-1
	dc 0
s387:	dc 0,-18,0
	dc.l s388
	dc 1,3,15,2,1,16,-1
	dc 0
s388:	dc 0,-22,7
	dc.l s389
	dc 1,13,4,5,1,16,-1
	dc -1,15,1,17,4,-1
	dc -1,15,0,18,5,-1
	dc 0
s389:	dc 14,-24,8
	dc.l s390
	dc 1,16,5,8,1,-1
	dc -1,15,0,18,5,-1
	dc 0
s390:	dc 13,-21,0
	dc.l s391
	dc 1,15,2,9,8,1,-1
	dc 0
s391:	dc 14,-15,-23
	dc.l 0
	dc 1,14,2,14,9,-1
	dc 0

wolf_type2:

s392:	dc 0,22,7
	dc.l s393
	dc 1,59,3,6,5,4,-1
	dc -1,59,0,18,5,-1
	dc -1,59,1,17,4,-1
	dc 0
s393:	dc -14,24,8
	dc.l s394
	dc 1,58,7,3,4,-1
	dc -1,58,1,17,4,-1
	dc 0
s394:	dc 14,24,8
	dc.l s395
	dc 1,58,5,8,6,-1
	dc -1,58,0,18,5,-1
	dc 0
s395:	dc -13,21,0
	dc.l s396
	dc 1,59,12,11,3,7,-1
	dc -1,31,2,19,20,-1
	dc -1,31,3,20,21,-1
	dc 0
s396:	dc 0,18,0
	dc.l s397
	dc 1,57,11,10,6,3,-1
	dc -1,31,4,22,23,-1
	dc -1,31,5,23,24,-1
	dc -1,31,6,24,25,-1
	dc 0
s397:	dc 13,21,0
	dc.l s398
	dc 1,59,10,9,8,6,-1
	dc -1,31,7,26,27,-1
	dc -1,31,8,27,28,-1
	dc 0
s398:	dc 10,17,-17
	dc.l s399
	dc 1,31,14,9,10,-1
	dc 0
s399:	dc 0,15,-15
	dc.l s400
	dc 1,56,13,14,10,11,-1
	dc 0
s400:	dc -10,17,-17
	dc.l s401
	dc 1,31,13,11,12,-1
	dc 0
s401:	dc -14,-15,-23
	dc.l s402
	dc 1,31,12,13,15,-1
	dc 0
s402:	dc -13,-21,0
	dc.l s403
	dc 1,57,15,12,7,16,-1
	dc 0
s403:	dc -14,-24,8
	dc.l s404
	dc 1,56,4,7,16,-1
	dc -1,56,1,17,4,-1
	dc 0
s404:	dc 0,-14,-21
	dc.l s405
	dc 1,55,13,14,2,15,-1
	dc 0
s405:	dc 0,-18,0
	dc.l s406
	dc 1,56,15,2,1,16,-1
	dc 0
s406:	dc 0,-22,7
	dc.l s407
	dc 1,55,4,5,1,16,-1
	dc -1,55,1,17,4,-1
	dc -1,55,0,18,5,-1
	dc 0
s407:	dc 14,-24,8
	dc.l s408
	dc 1,56,5,8,1,-1
	dc -1,56,0,18,5,-1
	dc 0
s408:	dc 13,-21,0
	dc.l s409
	dc 1,57,2,9,8,1,-1
	dc 0
s409:	dc 14,-15,-23
	dc.l 0
	dc 1,31,2,14,9,-1
	dc 0

* ---- E S C A P E   C A P S U L E ----

worm:

	dc.l worm_nodes
	dc.l worm_surfaces
	dc.l worm_text
	dc 7,10,30,40,17,0,1,38,24,2,0,0,0,3,0,5,0,90

worm_text:

	dc.b 'Escape Capsule',0
	ds 0

worm_nodes:

	dc 10,-10,35,0,-10,-10,35,0,5,6,15,0,-5,6,15,0,15,-10,25,0,-15,-10,25
	dc 0,26,-10,-25,0,-26,-10,-25,0,8,14,-25,0,-8,14,-25,0,0,-10,35,0

worm_surfaces:

	dc 2 
	dc.l worm_type1
	dc.l worm_type2

worm_type1:

s410:	dc 0,11,9
	dc.l s411
	dc 1,6,0,2,3,1,-1
	dc 0
s411:	dc 0,9,2
	dc.l s412
	dc 1,7,2,3,9,8,-1
	dc 0
s412:	dc 9,8,4
	dc.l s413
	dc 1,7,4,2,0,-1
	dc 0
s413:	dc -9,8,4
	dc.l s414
	dc 1,7,1,3,5,-1
	dc 0
s414:	dc 8,6,2
	dc.l s415
	dc 1,8,6,8,2,4,-1
	dc 0
s415:	dc -8,6,2
	dc.l s416
	dc 1,8,5,3,9,7,-1
	dc 0
s416:	dc 0,0,-25
	dc.l s417
	dc 1,31,7,9,8,6,-1
	dc 0
s417:	dc 0,-10,0
	dc.l 0
	dc 1,19,0,4,6,7,5,1,-1
	dc 0

worm_type2:

s418:	dc 0,11,9
	dc.l s419
	dc 1,6,0,2,3,1,-1
	dc 0
s419:	dc 0,9,2
	dc.l s420
	dc 1,7,2,3,9,8,-1
	dc 0
s420:	dc 9,8,4
	dc.l s421
	dc 1,7,4,2,0,-1
	dc 0
s421:	dc -9,8,4
	dc.l s422
	dc 1,7,1,3,5,-1
	dc 0
s422:	dc 8,6,2
	dc.l s423
	dc 1,8,6,8,2,4,-1
	dc 0
s423:	dc -8,6,2
	dc.l s424
	dc 1,8,5,3,9,7,-1
	dc 0
s424:	dc 0,0,-25
	dc.l s425
	dc 1,31,7,9,8,6,-1
	dc 0
s425:	dc 0,-10,0
	dc.l 0
	dc 1,19,0,4,6,7,5,1,-1
	dc 0

* ---- P A N E L # 1 ----

panel1:

	dc.l panel1_nodes
	dc.l panel1_surfaces
	dc.l panel1_text
	dc 0,3,559,0,0,-1,0,559,0,0,0,0,0,0,0,0,0,0

panel1_text:

	dc.b 'panel#1',0
	ds 0

panel1_nodes:

	dc 0,275,-3000,0,0,275,0,0,0,-175,0,0,0,-175,-3000,0

panel1_surfaces:

	dc 1 
	dc.l panel1_type1

panel1_type1:

	dc 1,2,0,1,2,3,-1
	dc 0

* ---- P A N E L # 2 ----

panel2:

	dc.l panel2_nodes
	dc.l panel2_surfaces
	dc.l panel2_text
	dc 0,3,559,0,0,-1,0,559,0,0,0,0,0,0,0,0,0,0

panel2_text:

	dc.b 'panel#2',0
	ds 0

panel2_nodes:

	dc -400,0,-3000,0,-400,0,0,0,400,0,0,0,400,0,-3000,0

panel2_surfaces:

	dc 1 
	dc.l panel2_type1

panel2_type1:

	dc 1,1,0,1,2,3,-1
	dc 0

* ---- P A N E L # 3 ----

panel3:

	dc.l panel3_nodes
	dc.l panel3_surfaces
	dc.l panel3_text
	dc 0,7,436,0,0,-1,0,436,0,0,0,0,0,0,0,0,0,0

panel3_text:

	dc.b 'panel#3',0
	ds 0

panel3_nodes:

	dc -400,275,0,0,400,275,0,0,400,-175,0,0,-400,-175,0,0,-100,60,0,0,100
	dc 60,0,0,100,110,0,0,-100,110,0,0

panel3_surfaces:

	dc 1 
	dc.l panel3_type1

panel3_type1:

	dc 1,17,0,7,4,3,-1
	dc 1,17,6,1,2,5,-1
	dc 1,18,0,1,6,7,-1
	dc 1,18,4,5,2,3,-1
	dc 0

* ---- P A N E L # 4 ----

panel4:

	dc.l panel4_nodes
	dc.l panel4_surfaces
	dc.l panel4_text
	dc 0,1,175,0,0,-1,0,175,0,0,0,0,0,0,0,0,0,0

panel4_text:

	dc.b 'panel#4',0
	ds 0

panel4_nodes:

	dc 0,275,0,0,0,-175,0,0

panel4_surfaces:

	dc 1 
	dc.l panel4_type1

panel4_type1:

	dc -1,9,0,0,1,-1
	dc 0

* ---- P A N E L # 5 ----

panel5:

	dc.l panel5_nodes
	dc.l panel5_surfaces
	dc.l panel5_text
	dc 0,3,10000,0,0,-1,0,10000,0,0,0,0,0,0,0,0,0,0

panel5_text:

	dc.b 'panel#5',0
	ds 0

panel5_nodes:

	dc 0,45,-10000,0,0,45,0,0,0,-45,0,0,0,-45,-10000,0

panel5_surfaces:

	dc 1 
	dc.l panel5_type1

panel5_type1:

	dc 1,6,0,1,2,3,-1
	dc 0

* ---- P A N E L # 6 ----

panel6:

	dc.l panel6_nodes
	dc.l panel6_surfaces
	dc.l panel6_text
	dc 0,3,10000,0,0,-1,0,10000,0,0,0,0,0,0,0,0,0,0

panel6_text:

	dc.b 'panel#6',0
	ds 0

panel6_nodes:

	dc -100,0,-10000,0,-100,0,0,0,100,0,0,0,100,0,-10000,0

panel6_surfaces:

	dc 1 
	dc.l panel6_type1

panel6_type1:

	dc 1,7,0,1,2,3,-1
	dc 0

* ---- P A N E L # 7 ----

panel7:

	dc.l panel7_nodes
	dc.l panel7_surfaces
	dc.l panel7_text
	dc 0,3,103,0,0,-1,0,103,0,0,0,0,0,0,0,0,0,0

panel7_text:

	dc.b 'panel#7',0
	ds 0

panel7_nodes:

	dc -100,45,0,0,100,45,0,0,100,-45,0,0,-100,-45,0,0

panel7_surfaces:

	dc 1 
	dc.l panel7_type1

panel7_type1:

	dc 1,5,0,1,2,3,-1
	dc 0

* ---- P A N E L # 8 ----

panel8:

	dc.l panel8_nodes
	dc.l panel8_surfaces
	dc.l panel8_text
	dc 0,3,114,0,0,-1,0,114,0,0,0,0,0,0,0,0,0,0

panel8_text:

	dc.b 'panel#8',0
	ds 0

panel8_nodes:

	dc -110,0,0,0,110,0,0,0,110,-30,0,0,-110,-30,0,0

panel8_surfaces:

	dc 1 
	dc.l panel8_type1

panel8_type1:

	dc 1,27,0,1,2,3,-1
	dc 0

* ---- P A N E L # 9 ----

panel9:

	dc.l panel9_nodes
	dc.l panel9_surfaces
	dc.l panel9_text
	dc 0,3,100,0,0,-1,0,100,0,0,0,0,0,0,100,0,0,0

panel9_text:

	dc.b 'panel#9',0
	ds 0

panel9_nodes:

	dc -100,45,0,0,100,45,0,0,100,-45,0,0,-100,-45,0,0

panel9_surfaces:

	dc 1 
	dc.l panel9_type1

panel9_type1:

	dc -1,31,0,0,1,-1
	dc -1,31,1,1,2,-1
	dc -1,31,2,2,3,-1
	dc -1,31,3,3,0,-1
	dc 0

* ---- P A N E L # 1 0 ----

panel10:

	dc.l panel10_nodes
	dc.l panel10_surfaces
	dc.l panel10_text
	dc 0,3,100,0,0,-1,0,100,0,0,0,0,0,0,100,0,0,0

panel10_text:

	dc.b 'panel#10',0
	ds 0

panel10_nodes:

	dc -100,0,0,0,100,0,0,0,100,-45,0,0,-100,-45,0,0

panel10_surfaces:

	dc 1 
	dc.l panel10_type1

panel10_type1:

	dc 1,27,0,1,2,3,-1
	dc 0

* ---- P A N E L # 1 0 ----

panel11:

	dc.l panel11_nodes
	dc.l panel11_surfaces
	dc.l panel11_text
	dc 0,10,436,0,0,-1,0,436,0,0,0,0,0,0,0,0,0,0

panel11_text:

	dc.b 'panel#10',0
	ds 0

panel11_nodes:

	dc -400,275,0,0,400,275,0,0,400,-175,0,0,-400,-175,0,0,-25,100,0,0,25
	dc 100,0,0,25,0,0,0,60,0,0,0,0,-50,0,0,-60,0,0,0,-25,0,0,0

panel11_surfaces:

	dc 1 
	dc.l panel11_type1

panel11_type1:

	dc 1,35,0,1,2,3,-1
	dc 1,6,4,5,6,10,-1
	dc 1,6,9,7,8,-1
	dc 0

aces:

	d
