TRIANGLE <-3.186600 0.010000 0.226700> <-3.286600 1.010000 0.246700> <-3.286600 0.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 0.010000 0.186700> <-3.186600 1.010000 0.226700> <-2.886600 1.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 0.010000 0.186700> <-3.186600 1.010000 0.226700> <-3.186600 0.010000 0.226700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 0.010000 0.106700> <-2.886600 1.010000 0.186700> <-2.666600 1.010000 0.106700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 0.010000 0.106700> <-2.886600 1.010000 0.186700> <-2.886600 0.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.586600 0.010000 0.066700> <-2.666600 1.010000 0.106700> <-2.586600 1.010000 0.066700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.586600 0.010000 0.066700> <-2.666600 1.010000 0.106700> <-2.666600 0.010000 0.106700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.486600 0.010000 -0.053300> <-2.586600 1.010000 0.066700> <-2.486600 1.010000 -0.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.486600 0.010000 -0.053300> <-2.586600 1.010000 0.066700> <-2.586600 0.010000 0.066700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 0.010000 -0.173300> <-2.486600 1.010000 -0.053300> <-2.446600 1.010000 -0.173300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 0.010000 -0.173300> <-2.486600 1.010000 -0.053300> <-2.486600 0.010000 -0.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.546600 0.010000 -4.993300> <-2.446600 1.010000 -4.913300> <-2.546600 1.010000 -4.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.546600 0.010000 -4.993300> <-2.446600 1.010000 -4.913300> <-2.446600 0.010000 -4.913300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 0.010000 -5.053300> <-2.546600 1.010000 -4.993300> <-2.666600 1.010000 -5.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 0.010000 -5.053300> <-2.546600 1.010000 -4.993300> <-2.546600 0.010000 -4.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.006600 0.010000 -5.113300> <-2.666600 1.010000 -5.053300> <-3.006600 1.010000 -5.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.006600 0.010000 -5.113300> <-2.666600 1.010000 -5.053300> <-2.666600 0.010000 -5.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 0.010000 -5.133300> <-3.006600 1.010000 -5.113300> <-3.246600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 0.010000 -5.133300> <-3.006600 1.010000 -5.113300> <-3.006600 0.010000 -5.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 -5.193300> <-3.246600 1.010000 -5.133300> <-3.346600 1.010000 -5.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 -5.193300> <-3.246600 1.010000 -5.133300> <-3.246600 0.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.326600 0.010000 -5.313300> <-3.346600 1.010000 -5.193300> <-3.326600 1.010000 -5.313300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.326600 0.010000 -5.313300> <-3.346600 1.010000 -5.193300> <-3.346600 0.010000 -5.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 0.010000 -5.353300> <-3.326600 1.010000 -5.313300> <-3.246600 1.010000 -5.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 0.010000 -5.353300> <-3.326600 1.010000 -5.313300> <-3.326600 0.010000 -5.313300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 0.010000 -5.353300> <-3.246600 1.010000 -5.353300> <0.233400 1.010000 -5.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 0.010000 -5.353300> <-3.246600 1.010000 -5.353300> <-3.246600 0.010000 -5.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.686600 0.010000 -5.073300> <-1.859500 1.010000 -4.916201> <-1.686600 1.010000 -5.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.686600 0.010000 -5.073300> <-1.859500 1.010000 -4.916201> <-1.859500 0.010000 -4.916201> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 0.010000 -5.133300> <-1.686600 1.010000 -5.073300> <-1.346600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 0.010000 -5.133300> <-1.686600 1.010000 -5.073300> <-1.686600 0.010000 -5.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.613400 0.010000 -3.433300> <1.493400 1.010000 -3.613300> <1.613400 1.010000 -3.433300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.613400 0.010000 -3.433300> <1.493400 1.010000 -3.613300> <1.493400 0.010000 -3.613300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.673400 0.010000 -3.433300> <1.613400 1.010000 -3.433300> <1.673400 1.010000 -3.433300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.673400 0.010000 -3.433300> <1.613400 1.010000 -3.433300> <1.613400 0.010000 -3.433300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.673400 0.010000 -3.553300> <1.673400 1.010000 -3.433300> <1.673400 1.010000 -3.553300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.673400 0.010000 -3.553300> <1.673400 1.010000 -3.433300> <1.673400 0.010000 -3.433300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.473400 0.010000 -3.973300> <1.673400 1.010000 -3.553300> <1.473400 1.010000 -3.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.473400 0.010000 -3.973300> <1.673400 1.010000 -3.553300> <1.673400 0.010000 -3.553300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.893400 0.010000 -5.153300> <1.473400 1.010000 -3.973300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.893400 0.010000 -5.153300> <1.473400 1.010000 -3.973300> <1.473400 0.010000 -3.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.153400 0.010000 -4.113300> <1.493400 1.010000 -3.613300> <1.153400 1.010000 -4.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.153400 0.010000 -4.113300> <1.493400 1.010000 -3.613300> <1.493400 0.010000 -3.613300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.793400 0.010000 -4.493300> <1.153400 1.010000 -4.113300> <0.793400 1.010000 -4.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.793400 0.010000 -4.493300> <1.153400 1.010000 -4.113300> <1.153400 0.010000 -4.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.533400 0.010000 -4.693300> <0.793400 1.010000 -4.493300> <0.533400 1.010000 -4.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.533400 0.010000 -4.693300> <0.793400 1.010000 -4.493300> <0.793400 0.010000 -4.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.373400 0.010000 -4.793301> <0.533400 1.010000 -4.693300> <0.373400 1.010000 -4.793301> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.373400 0.010000 -4.793301> <0.533400 1.010000 -4.693300> <0.533400 0.010000 -4.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.033400 0.010000 -4.953300> <0.373400 1.010000 -4.793301> <0.033400 1.010000 -4.953300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.033400 0.010000 -4.953300> <0.373400 1.010000 -4.793301> <0.373400 0.010000 -4.793301> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.286600 0.010000 -5.053300> <0.033400 1.010000 -4.953300> <-0.286600 1.010000 -5.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.286600 0.010000 -5.053300> <0.033400 1.010000 -4.953300> <0.033400 0.010000 -4.953300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.586600 0.010000 -5.113300> <-0.286600 1.010000 -5.053300> <-0.586600 1.010000 -5.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.586600 0.010000 -5.113300> <-0.286600 1.010000 -5.053300> <-0.286600 0.010000 -5.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.866600 0.010000 -5.133300> <-0.586600 1.010000 -5.113300> <-0.866600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.866600 0.010000 -5.133300> <-0.586600 1.010000 -5.113300> <-0.586600 0.010000 -5.113300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 0.010000 -5.133300> <-0.866600 1.010000 -5.133300> <-1.346600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 0.010000 -5.133300> <-0.866600 1.010000 -5.133300> <-0.866600 0.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.553400 0.010000 -5.833300> <0.893400 1.010000 -5.153300> <0.553400 1.010000 -5.833300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.553400 0.010000 -5.833300> <0.893400 1.010000 -5.153300> <0.893400 0.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.513400 0.010000 -5.833300> <0.553400 1.010000 -5.833300> <0.513400 1.010000 -5.833300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.513400 0.010000 -5.833300> <0.553400 1.010000 -5.833300> <0.553400 0.010000 -5.833300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.433400 0.010000 -5.653300> <0.513400 1.010000 -5.833300> <0.433400 1.010000 -5.653300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.433400 0.010000 -5.653300> <0.513400 1.010000 -5.833300> <0.513400 0.010000 -5.833300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.353400 0.010000 -5.493300> <0.433400 1.010000 -5.653300> <0.353400 1.010000 -5.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.353400 0.010000 -5.493300> <0.433400 1.010000 -5.653300> <0.433400 0.010000 -5.653300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 0.010000 -5.353300> <0.353400 1.010000 -5.493300> <0.233400 1.010000 -5.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 0.010000 -5.353300> <0.353400 1.010000 -5.493300> <0.353400 0.010000 -5.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.253600 0.010000 2.969100> <-3.282300 0.991100 2.970100> <-3.284200 0.010000 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.253600 0.010000 2.969100> <-3.282300 0.991100 2.970100> <-3.251700 0.991100 2.969100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.224200 0.010000 2.910100> <-3.251700 0.991100 2.969100> <-3.253600 0.010000 2.969100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.224200 0.010000 2.910100> <-3.251700 0.991100 2.969100> <-3.222300 0.991100 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.944200 0.010000 1.530100> <-7.502300 0.991100 2.450100> <-7.504200 0.010000 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.944200 0.010000 1.530100> <-7.502300 0.991100 2.450100> <-7.942300 0.991100 1.530100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.104200 0.010000 2.750100> <-7.182300 0.991100 2.910100> <-7.184200 0.010000 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.104200 0.010000 2.750100> <-7.182300 0.991100 2.910100> <-7.102301 0.991100 2.750100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.102301 0.991100 2.750100> <-7.104200 0.010000 2.750100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.102301 0.991100 2.750100> <-7.022300 0.991100 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-7.022300 0.991100 2.650100> <-7.024200 0.010000 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-7.022300 0.991100 2.650100> <-3.482300 0.991100 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.404200 0.010000 2.730100> <-3.482300 0.991100 2.650100> <-3.484200 0.010000 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.404200 0.010000 2.730100> <-3.482300 0.991100 2.650100> <-3.402300 0.991100 2.730100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.364200 0.010000 2.810100> <-3.402300 0.991100 2.730100> <-3.404200 0.010000 2.730100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.364200 0.010000 2.810100> <-3.402300 0.991100 2.730100> <-3.362300 0.991100 2.810100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.324200 0.010000 2.890100> <-3.362300 0.991100 2.810100> <-3.364200 0.010000 2.810100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.324200 0.010000 2.890100> <-3.362300 0.991100 2.810100> <-3.322300 0.991100 2.890100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.284200 0.010000 2.970100> <-3.322300 0.991100 2.890100> <-3.324200 0.010000 2.890100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.284200 0.010000 2.970100> <-3.322300 0.991100 2.890100> <-3.282300 0.991100 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.124200 0.010000 2.710100> <-3.222300 0.991100 2.910100> <-3.224200 0.010000 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.124200 0.010000 2.710100> <-3.222300 0.991100 2.910100> <-3.122300 0.991100 2.710100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.704200 0.010000 1.850100> <-3.122300 0.991100 2.710100> <-3.124200 0.010000 2.710100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.704200 0.010000 1.850100> <-3.122300 0.991100 2.710100> <-2.702300 0.991100 1.850100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.110100> <-2.702300 0.991100 1.850100> <-2.704200 0.010000 1.850100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.110100> <-2.702300 0.991100 1.850100> <-2.342300 0.991100 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.010100> <-2.342300 0.991100 1.110100> <-2.344200 0.010000 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.010100> <-2.342300 0.991100 1.110100> <-2.342300 0.991100 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.384200 0.010000 0.970100> <-2.342300 0.991100 1.010100> <-2.344200 0.010000 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.384200 0.010000 0.970100> <-2.342300 0.991100 1.010100> <-2.382300 0.991100 0.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.524200 0.010000 1.110100> <-2.382300 0.991100 0.970100> <-2.384200 0.010000 0.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.524200 0.010000 1.110100> <-2.382300 0.991100 0.970100> <-2.522300 0.991100 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.644200 0.010000 1.290100> <-2.522300 0.991100 1.110100> <-2.524200 0.010000 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.644200 0.010000 1.290100> <-2.522300 0.991100 1.110100> <-2.642300 0.991100 1.290100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.804200 0.010000 1.510100> <-2.642300 0.991100 1.290100> <-2.644200 0.010000 1.290100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.804200 0.010000 1.510100> <-2.642300 0.991100 1.290100> <-2.802300 0.991100 1.510100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.904200 0.010000 1.650100> <-2.802300 0.991100 1.510100> <-2.804200 0.010000 1.510100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.904200 0.010000 1.650100> <-2.802300 0.991100 1.510100> <-2.902300 0.991100 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.364200 0.010000 2.110100> <-2.902300 0.991100 1.650100> <-2.904200 0.010000 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.364200 0.010000 2.110100> <-2.902300 0.991100 1.650100> <-3.362300 0.991100 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.444200 0.010000 2.170100> <-3.362300 0.991100 2.110100> <-3.364200 0.010000 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.444200 0.010000 2.170100> <-3.362300 0.991100 2.110100> <-3.442300 0.991100 2.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.604200 0.010000 2.270100> <-3.442300 0.991100 2.170100> <-3.444200 0.010000 2.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.604200 0.010000 2.270100> <-3.442300 0.991100 2.170100> <-3.602300 0.991100 2.270100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.724200 0.010000 2.330100> <-3.602300 0.991100 2.270100> <-3.604200 0.010000 2.270100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.724200 0.010000 2.330100> <-3.602300 0.991100 2.270100> <-3.722300 0.991100 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.904200 0.010000 2.410100> <-3.722300 0.991100 2.330100> <-3.724200 0.010000 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.904200 0.010000 2.410100> <-3.722300 0.991100 2.330100> <-3.902300 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.184200 0.010000 2.470100> <-3.902300 0.991100 2.410100> <-3.904200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.184200 0.010000 2.470100> <-3.902300 0.991100 2.410100> <-4.182300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.244201 0.010000 2.970100> <-7.182300 0.991100 2.910100> <-7.184200 0.010000 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.244201 0.010000 2.970100> <-7.182300 0.991100 2.910100> <-7.242300 0.991100 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.504200 0.010000 2.450100> <-7.242300 0.991100 2.970100> <-7.244201 0.010000 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.504200 0.010000 2.450100> <-7.242300 0.991100 2.970100> <-7.502300 0.991100 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.164201 0.010000 1.090100> <-7.942300 0.991100 1.530100> <-7.944200 0.010000 1.530100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.164201 0.010000 1.090100> <-7.942300 0.991100 1.530100> <-8.162301 0.991100 1.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.164201 0.010000 1.030100> <-8.162301 0.991100 1.090100> <-8.164201 0.010000 1.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.164201 0.010000 1.030100> <-8.162301 0.991100 1.090100> <-8.162301 0.991100 1.030100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.124201 0.010000 0.990100> <-8.162301 0.991100 1.030100> <-8.164201 0.010000 1.030100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.124201 0.010000 0.990100> <-8.162301 0.991100 1.030100> <-8.122301 0.991100 0.990100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.064201 0.010000 1.010100> <-8.122301 0.991100 0.990100> <-8.124201 0.010000 0.990100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-8.064201 0.010000 1.010100> <-8.122301 0.991100 0.990100> <-8.062300 0.991100 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.944200 0.010000 1.170100> <-8.062300 0.991100 1.010100> <-8.064201 0.010000 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.944200 0.010000 1.170100> <-8.062300 0.991100 1.010100> <-7.942300 0.991100 1.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.764201 0.010000 1.430100> <-7.942300 0.991100 1.170100> <-7.944200 0.010000 1.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.764201 0.010000 1.430100> <-7.942300 0.991100 1.170100> <-7.762300 0.991100 1.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.604200 0.010000 1.650100> <-7.762300 0.991100 1.430100> <-7.764201 0.010000 1.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.604200 0.010000 1.650100> <-7.762300 0.991100 1.430100> <-7.602301 0.991100 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.164200 0.010000 2.090100> <-7.602301 0.991100 1.650100> <-7.604200 0.010000 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.164200 0.010000 2.090100> <-7.602301 0.991100 1.650100> <-7.162300 0.991100 2.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.964200 0.010000 2.230100> <-7.162300 0.991100 2.090100> <-7.164200 0.010000 2.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.964200 0.010000 2.230100> <-7.162300 0.991100 2.090100> <-6.962300 0.991100 2.230100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.684200 0.010000 2.370100> <-6.962300 0.991100 2.230100> <-6.964200 0.010000 2.230100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.684200 0.010000 2.370100> <-6.962300 0.991100 2.230100> <-6.682300 0.991100 2.370100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.564200 0.010000 2.410100> <-6.682300 0.991100 2.370100> <-6.684200 0.010000 2.370100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.564200 0.010000 2.410100> <-6.682300 0.991100 2.370100> <-6.562301 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 2.450100> <-6.562301 0.991100 2.410100> <-6.564200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 2.450100> <-6.562301 0.991100 2.410100> <-6.382300 0.991100 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.164200 0.010000 2.470100> <-6.382300 0.991100 2.450100> <-6.384200 0.010000 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.164200 0.010000 2.470100> <-6.382300 0.991100 2.450100> <-6.162300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.564200 0.010000 2.470100> <-4.182300 0.991100 2.470100> <-4.184200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.564200 0.010000 2.470100> <-4.182300 0.991100 2.470100> <-4.562301 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
